"dmf","flor"
223,2.1
232,2.8
269,1.99
261,1.46
254,1.33
320,1.3
287,1.4
330,1.18
405,0.64
451,0.59
560,0.5
639,0.46
665,0.11
713,0.31
702,0.25
684,0.26
719,0.39
780,0.27
827,0.17
832,0.25
247,2.16
239,2.75
255,1.92
217,1.32
262,1.48
310,1.31
336,1.14
404,0.77
438,0.65
537,0.66
650,0.54
685,0.05
724,0.27
692,0.43
702,0.14
740,0.35
777,0.23
804,0.15
813,0.15
185,2.05
265,2.72
246,1.85
261,1.32
268,1.28
283,1.37
327,1.47
331,1.07
410,0.7
466,0.64
559,0.59
667,0.45
667,0.06
666,0.35
716,0.35
741,0.12
705,0.38
792,0.2
808,0.24
808,0.23
234,1.99
218,2.74
251,1.9
265,1.5
274,1.39
280,1.31
328,1.56
306,1.1
418,0.7
430,0.62
596,0.51
677,0.52
682,0.13
719,0.31
674,0.17
679,0.11
703,0.4
758,0.15
813,0.14
834,0.18
207,1.99
236,2.79
268,2
290,1.3
282,1.39
308,1.45
317,1.46
350,1.16
389,0.73
460,0.66
576,0.49
637,0.39
666,0.11
694,0.31
707,0.35
719,0.18
744,0.36
747,0.21
810,0.09
852,0.17
218,2.11
196,2.7
240,2.03
249,1.21
314,1.37
300,1.35
296,1.37
368,1.1
426,0.76
471,0.82
545,0.51
667,0.5
666,0.09
682,0.51
710,0.32
722,0.08
742,0.36
730,0.23
809,0.08
226,1.98
284,2.76
252,2.03
229,1.3
284,1.4
288,1.29
351,1.53
356,1.03
391,0.72
443,0.6
586,0.64
660,0.53
683,0.23
689,0.37
753,0.26
720,0.15
747,0.35
763,0.24
810,0.14
802,0.23
224,2.07
253,2.89
273,1.89
269,1.36
280,1.31
320,1.28
303,1.49
370,1
463,0.66
438,0.68
542,0.61
635,0.41
668,0.08
743,0.33
713,0.21
705,0.11
729,0.32
788,0.18
796,0.19
822,0.26
240,2.06
264,2.78
224,1.9
302,1.39
251,1.37
309,1.37
318,1.45
351,1.1
382,0.72
470,0.61
548,0.62
647,0.4
654,0.09
700,0.35
719,0.19
727,0.07
720,0.32
761,0.37
802,0.17
219,2
229,2.76
237,1.93
270,1.32
267,1.33
312,1.26
316,1.52
395,1
407,0.7
478,0.66
555,0.58
635,0.45
674,0.16
692,0.5
662,0.21
689,0.2
758,0.34
796,0.12
823,0.26
250,1.99
227,2.74
263,1.93
265,1.39
295,1.33
286,1.29
317,1.38
342,1.05
441,0.65
412,0.57
552,0.49
633,0.45
672,0.25
691,0.46
693,0.22
721,0.24
736,0.29
766,0.29
847,0.14
778,0.21
231,2.09
246,2.73
223,2.01
256,1.37
